###
###	STEP	Multiple Sequence Alignment	START	11:49:59 07/16/15
###
###
###	readAl - reverse seqs
###	[trantor10.linux.crg.es]	Command-line	/users/tg/scapella/000.001.bin/bin/readal -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.seqs.reverse -reverse
###
###
###	KALIGN - Alignment	11:50:02 07/16/15
###	[trantor10.linux.crg.es]	Command-line	/software/tg/el6.3/bin/kalign -f fasta -in /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta -out /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.alg.forward.kal
###
Kalign version 2.04, Copyright (C) 2004, 2005, 2006 Timo Lassmann
        Kalign is free software. You can redistribute it and/or modify
        it under the terms of the GNU General Public License as
        published by the Free Software Foundation.
reading from STDIN: found 0 sequences
reading from /users/tg/mnaranjo/racemasas/racepi/blasts_20may2015/hgt_predictions/Ala_racemase_C/O59828_ALR1_SCHPO.fasta/O59828_ALR1_SCHPO.fasta: found 151 sequences
Aligning 151 protein sequences with these parameters:
        54.94940948	gap open penalty
        8.52492046	gap extension
00:00:21     68 MB(7%)  Iter  22   59.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   59.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   60.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   60.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   60.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   61.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   61.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   61.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   62.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   62.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   62.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   63.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   63.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   63.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   64.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   64.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   64.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   65.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   65.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   65.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   66.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   66.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   66.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   67.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   67.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   67.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   68.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   68.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   68.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   69.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   69.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   69.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   70.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   70.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   70.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   71.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   71.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   71.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   72.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   72.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   72.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   73.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   73.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   73.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   74.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   74.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   74.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   75.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   75.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   75.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   76.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   76.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   76.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   77.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   77.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   77.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   78.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   78.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   78.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   79.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   79.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   79.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   80.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   80.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   80.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   81.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   81.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   81.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   82.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   82.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   82.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   83.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   83.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   83.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   84.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   84.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   84.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   85.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   85.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   85.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   86.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   86.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   86.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   87.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   87.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   87.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   88.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   88.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   88.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   89.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   89.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   89.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   90.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   90.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   90.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   91.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   91.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   91.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   92.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   92.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   92.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   93.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   93.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   93.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   94.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   94.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   94.98%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   95.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   95.65%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   95.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   96.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   96.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   96.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   97.32%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   97.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   97.99%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   98.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   98.66%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   99.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   99.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  22   99.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  22  100.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  22  100.33%  Refine biparts
00:00:21     68 MB(7%)  Iter  22  100.00%  Refine biparts

00:00:21     68 MB(7%)  Iter  23    0.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    1.00%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    1.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    1.67%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    2.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    2.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    2.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    3.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    3.34%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    3.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    4.01%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    4.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    4.68%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    5.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    5.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    5.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    6.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    6.35%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    6.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    7.02%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    7.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    7.69%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    8.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    8.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    8.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    9.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    9.36%  Refine biparts
00:00:21     68 MB(7%)  Iter  23    9.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   10.03%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   10.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   10.70%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   11.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   11.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   11.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   12.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   12.37%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   12.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   13.04%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   13.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   13.71%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   14.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   14.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   14.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   15.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   15.38%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   15.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   16.05%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   16.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   16.72%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   17.06%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   17.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   17.73%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   18.06%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   18.39%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   18.73%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   19.06%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   19.40%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   19.73%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   20.07%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   20.40%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   20.74%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   21.07%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   21.40%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   21.74%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   22.07%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   22.41%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   22.74%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   23.08%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   23.41%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   23.75%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   24.08%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   24.41%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   24.75%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   25.08%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   25.42%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   25.75%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   26.09%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   26.42%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   26.76%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   27.09%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   27.42%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   27.76%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   28.09%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   28.43%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   28.76%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   29.10%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   29.43%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   29.77%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   30.10%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   30.43%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   30.77%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   31.10%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   31.44%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   31.77%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   32.11%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   32.44%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   32.78%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   33.11%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   33.44%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   33.78%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   34.11%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   34.45%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   34.78%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   35.12%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   35.45%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   35.79%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   36.12%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   36.45%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   36.79%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   37.12%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   37.46%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   37.79%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   38.13%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   38.46%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   38.80%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   39.13%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   39.46%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   39.80%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   40.13%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   40.47%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   40.80%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   41.14%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   41.47%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   41.81%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   42.14%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   42.47%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   42.81%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   43.14%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   43.48%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   43.81%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   44.15%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   44.48%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   44.82%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   45.15%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   45.48%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   45.82%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   46.15%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   46.49%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   46.82%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   47.16%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   47.49%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   47.83%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   48.16%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   48.49%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   48.83%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   49.16%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   49.50%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   49.83%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   50.17%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   50.50%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   50.84%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   51.17%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   51.51%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   51.84%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   52.17%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   52.51%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   52.84%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   53.18%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   53.51%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   53.85%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   54.18%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   54.52%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   54.85%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   55.18%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   55.52%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   55.85%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   56.19%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   56.52%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   56.86%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   57.19%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   57.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   57.86%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   58.19%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   58.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   58.86%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   59.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   59.53%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   59.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   60.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   60.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   60.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   61.20%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   61.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   61.87%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   62.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   62.54%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   62.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   63.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   63.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   63.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   64.21%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   64.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   64.88%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   65.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   65.55%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   65.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   66.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   66.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   66.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   67.22%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   67.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   67.89%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   68.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   68.56%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   68.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   69.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   69.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   69.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   70.23%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   70.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   70.90%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   71.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   71.57%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   71.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   72.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   72.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   72.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   73.24%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   73.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   73.91%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   74.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   74.58%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   74.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   75.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   75.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   75.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   76.25%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   76.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   76.92%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   77.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   77.59%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   77.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   78.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   78.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   78.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   79.26%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   79.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   79.93%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   80.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   80.60%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   80.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   81.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   81.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   81.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   82.27%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   82.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   82.94%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   83.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   83.61%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   83.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   84.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   84.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   84.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   85.28%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   85.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   85.95%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   86.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   86.62%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   86.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   87.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   87.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   87.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   88.29%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   88.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   88.96%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   89.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   89.63%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   89.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   90.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   90.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   90.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   91.30%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   91.64%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   91.97%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   92.31%  Refine biparts
00:00:21     68 MB(7%)  Iter  23   92.64%  Refine biparts
